Time,B_x, B_y, B_z, B_tot, n, T, V_x, V_y, V_z, V_tot
1:48:00, -3.6848330999999996, 2.8442372666666675, -16.225250000000006, 17.264243333333336, 32.79493746666666, 227.68679087049094, -87.88334053333331, 79.12423126666668, -36.378908333333335, 123.72368604420032
1:49:30, -3.9628383333333344, 2.9389099000000005, -15.248933, 16.15722333333333, 32.8512489, 233.14341082569058, -92.62474599999999, 80.77411133333335, -36.907157533333326, 128.31967468180602
1:51:00, -1.0538887266666666, -2.648735266666667, -12.111332666666668, 13.430771000000004, 32.6749009, 230.075974248898, -92.840871, 78.90485496666666, -34.24317633333333, 126.56223208661066
1:52:30, 0.8754539333333333, -5.354889799999999, -14.357096666666667, 15.81598, 32.98167483333333, 228.63692292944017, -96.08746176666665, 82.27742266666668, -31.9431818, 130.47122844879553
1:54:00, 0.9845950666666667, -7.012380666666668, -11.238348666666665, 14.116671666666665, 34.49184193333333, 240.10312872040984, -99.29646413333334, 82.68115143333334, -34.46416893333333, 133.7300995736917
1:55:30, -2.2887546000000003, -1.1695186866666667, -13.83034, 14.267256666666665, 36.1452775, 246.4687064227612, -98.57378513333332, 75.96861096666666, -35.883377666666675, 129.5208004935344
1:57:00, -2.883179966666667, -0.20738350000000003, -15.58822333333333, 16.031316666666672, 38.248474133333325, 222.37295945181654, -97.33039213333335, 73.26784816666668, -29.745720433333336, 125.4041095494888
1:58:30, -3.0566877999999997, 0.8868233199999997, -16.36638133333333, 16.878103333333335, 37.07607459999999, 232.79594469053453, -94.18786000000001, 74.2509304, -34.59610043333334, 124.82565362071425
2:00:00, -3.5110164433333333, 4.278012666666666, -9.394468733333332, 13.813483, 36.78936776666667, 230.39505553541966, -96.05466163333335, 74.78860713333333, -35.1897504, 126.72076511626868
2:01:30, -7.930995666666667, 8.558175, -10.141304666666667, 16.178713333333334, 34.51491373333333, 232.65043221543934, -94.47206086666668, 81.25039056666667, -43.192349166666666, 131.8793967159628
2:03:00, -4.567235666666666, 7.517794, -9.598806, 13.329862, 32.33549143333333, 229.33507392750315, -90.13868586666668, 78.29125953333336, -38.37996026666667, 125.4094309019712
2:04:30, -4.476784333333333, 4.694328666666667, -9.767209333333335, 11.914812333333332, 45.95651283333334, 202.74036769907852, -100.9990515333333, 91.02487176666666, -22.669249929999996, 137.84132393139524
2:06:00, -2.4651386566666664, 5.177798253333333, -11.065944033333334, 14.018346333333337, 47.76511496666667, 176.44133155017005, -85.27547120000001, 64.53284756666667, -21.408433526666666, 109.06289666752104
2:07:30, -2.0494799666666665, -0.7474730333333334, -14.23908, 14.641166666666667, 42.99039196666667, 204.29202333657813, -93.06439833333333, 72.71333223333335, -22.935542700000003, 120.30897738973586
2:09:00, -1.6489079066666668, -2.1577808999999997, -16.450434999999995, 16.85980866666667, 40.598302866666664, 206.33880567374064, -84.41770410000002, 69.379649, -35.11064213333332, 114.77212924701433
2:10:30, -1.885960833333333, -0.7258879999999999, -15.677773333333334, 16.05111, 37.51231266666666, 230.39509941404015, -97.36061403333333, 78.29061239999997, -34.35342483333333, 129.57108841363578
2:12:00, -1.2853830000000002, -3.3354740333333326, -15.463916666666666, 16.03575, 34.78050846666667, 240.20974799462115, -94.05498486666669, 83.40656379999999, -40.70085049999999, 132.13460672592822
2:13:30, -0.9918738933333333, -2.7825109766666665, -15.013846666666668, 15.819029999999998, 35.61461966666666, 239.51992700624191, -97.47525050000003, 79.34373516666666, -36.4958945, 130.87705331948385
2:15:00, 0.9738199666666669, -9.278110666666665, -13.383040333333334, 16.47369, 36.3247318, 238.46761838340296, -100.12917573333333, 79.53020056666666, -34.7751422, 132.5149619863402
2:16:30, 0.5234494423333332, -6.111833666666666, -13.836676666666671, 15.239673333333336, 36.47930040000001, 239.21574135666538, -102.48933133333334, 79.61066849999999, -35.36627833333333, 134.50908972750307
2:18:00, 0.5811211666666668, -6.453182, -13.627398666666666, 15.189646666666663, 38.556758133333325, 235.5897882538144, -107.93592266666664, 75.28047526666666, -34.99559580000001, 136.16903129447908
2:19:30, 2.09336136, -8.105703333333333, -12.560018999999999, 15.18221, 39.85705063333333, 230.066148902017, -110.0211013333333, 72.98864529999999, -38.13501163333333, 137.4273051238482
2:21:00, 3.175019333333333, -9.579030999999999, -11.305898999999998, 15.265520000000002, 40.377884200000004, 228.96914470808858, -109.7670086666667, 77.41968633333335, -35.76141433333333, 139.00173660318112
2:22:30, 3.866743180000001, -11.027170666666667, -16.087749666666667, 20.948883333333338, 41.35725553333332, 234.19903690317636, -112.83005366666666, 79.56602866666664, -35.00331083333333, 142.43105594463114
2:24:00, 1.6960273333333333, -4.690617, -5.491498666666668, 7.514483, 41.6994132, 231.449923552002, -112.69140833333333, 77.75710946666665, -36.465544066666666, 141.68718180851528
2:25:30, 1.8580796666666666, -5.041297, -5.157671333333334, 7.471167999999998, 44.54913416666667, 238.07363686910907, -123.44400199999998, 76.41277256666666, -39.46428976666667, 150.44854139501837
2:27:00, 2.1242970000000003, -4.048891333333334, -5.508043666666666, 7.167006333333333, 52.402044866666664, 189.6066920582758, -209.48312, 48.5102457, -37.106636900000005, 218.20477539420904
2:28:30, 1.7205010000000003, -3.652308666666666, -5.258152333333333, 6.696673666666666, 9.604205229999998, 78.24021160800218, -350.85153333333335, -29.498708633333333, -32.22872876666667, 353.56139949279077
2:30:00, 1.9465896666666664, -5.306033333333333, -4.279118333333334, 7.1024519999999995, 10.028669963333332, 75.69476757094863, -348.8218103333334, -24.020815633333324, -33.24366403333333, 351.2247089062439
2:31:30, 2.5361673333333328, -5.715617666666666, -3.4505500000000007, 7.215225333333332, 11.030267166666667, 74.96777619488878, -347.8501260000001, -23.43690733333333, -35.18235373333334, 350.40947018849903
2:33:00, 2.9301980000000003, -6.402902333333335, -2.730446, 7.558816333333334, 11.473489766666669, 77.11306834438152, -348.33621166666666, -20.180349026666672, -34.881773900000006, 350.6595228929818
2:34:30, 2.8615746666666673, -5.947729333333332, -2.7335866666666666, 7.189671000000001, 11.643583133333333, 79.07661969353254, -349.417435, -27.757052199999997, -35.820615800000006, 352.3437445806353
2:36:00, 2.584871666666667, -4.992042999999999, -3.811017666666666, 6.802967333333332, 11.979686166666665, 79.53489204705207, -349.6090556666667, -28.930374499999996, -34.57229426666667, 352.5034778604456
2:37:30, 1.890979, -5.202888333333333, -3.3111119999999996, 6.507603666666665, 12.192267866666668, 77.54995962764711, -348.1901103333333, -29.30728573333334, -35.57971559999999, 351.2281111943788
2:39:00, 3.165503333333333, -5.186004333333335, -0.9259489000000001, 6.159240333333334, 12.432091166666664, 76.94666889539272, -347.92465466666664, -29.0912986, -34.7609189, 350.8649176847494
2:40:30, 3.434283, -5.333428, -0.42113718666666666, 6.413114333333332, 12.497404166666668, 78.39259859275263, -348.47987099999995, -26.855917033333338, -36.56010306666667, 351.42012166084515
2:42:00, 3.5623560000000007, -5.497857999999999, -0.06643817333333334, 6.572117666666668, 13.108551833333333, 74.12000804999181, -346.1161823333333, -26.47762196666667, -34.26766016666667, 348.81477702544237
2:43:30, 3.6367890000000003, -4.55819, -0.154990547, 5.876142666666667, 14.062580600000002, 69.84958563069691, -344.08217799999994, -25.443405733333332, -31.316352566666662, 346.439931374278
2:45:00, 2.8622753333333333, -5.356519333333334, 0.11504810299999998, 6.101141333333333, 13.767366399999997, 68.08781825836266, -344.4934753333334, -26.012121133333334, -29.808490600000003, 346.7577412329009
2:46:30, 3.0847070000000003, -5.340113333333334, 0.36836606666666677, 6.241471666666667, 14.144476033333332, 67.47156081641258, -343.02283666666665, -26.589185166666667, -30.320751700000002, 345.38529098142993
2:48:00, 2.967836666666666, -5.750880333333334, 0.23435762666666665, 6.543181333333333, 14.609024833333333, 64.05958706011441, -343.84019266666667, -26.42982793333333, -30.184665033333328, 346.17297396072183
2:49:30, 1.6478270000000006, -6.394718666666667, 0.04938512333333338, 6.7296483333333335, 14.881141666666666, 68.48828064489827, -344.9518556666666, -27.545541766666666, -28.226706866666667, 347.1992030227498
2:51:00, 0.4547166280999999, -3.7736946666666666, -3.660905, 5.530937666666665, 14.728261566666664, 69.96327727250062, -344.60922800000003, -27.11611093333334, -27.979894599999998, 346.8049567072708
2:52:30, 1.5552139000000005, -6.920562666666667, -1.0404421900000003, 7.217316333333332, 14.838085199999997, 71.89523197346975, -345.52972033333333, -26.710439266666672, -28.69044206666666, 347.74613824661026
2:54:00, 2.3716149999999994, -7.2210246666666675, 0.39166518333333333, 7.631312666666665, 14.384076700000003, 77.92118286035497, -352.42724400000014, -21.959998813333335, -36.269020966666666, 354.9685137349477
2:55:30, 2.1529156666666664, -7.269625666666667, 0.3332673866666666, 7.615635999999999, 14.183488833333337, 80.85474328352282, -356.2395156666666, -18.4699658, -44.33538546666667, 359.4625968909036
2:57:00, 2.0953493333333335, -6.730942333333333, -1.6933126666666671, 7.268831000000001, 13.503572133333336, 79.41370333879782, -352.64145799999994, -28.256486000000002, -37.4936484, 355.7530050073741
2:58:30, 0.8508193666666664, -5.786630333333332, -1.5078510999999994, 6.4579070000000005, 13.356146333333333, 78.74983794006049, -351.4992093333332, -26.94528573333333, -34.10980156666667, 354.17682186744906
3:00:00, 0.2811328916666666, -5.656894333333333, -1.5293247666666663, 6.130144333333334, 13.614147833333334, 80.4947209924474, -353.2021793333333, -27.927101599999997, -36.969510666666665, 356.228083127265
3:01:30, 0.6048419789999999, -5.710485333333334, -1.7338613, 6.088436333333334, 13.807916166666667, 81.13159082050304, -353.43809400000004, -29.299192999999995, -38.30577663333334, 356.7131361812835
3:03:00, 1.8945629666666666, -4.243249333333333, -3.385442333333333, 5.794779, 14.110626566666665, 80.46502151725005, -355.8493769999999, -27.832023833333334, -36.89997913333334, 358.83841645229086
3:04:30, 0.8572911366666666, -5.577224666666667, -2.3291189999999995, 6.383589, 13.956221600000001, 82.58749118380673, -357.0620343333334, -31.813336, -38.42008733333334, 360.5294548582798
3:06:00, -0.1608185, -7.574878999999999, -0.4476709833333334, 7.606540999999999, 14.334557166666666, 82.14378381873313, -355.2564939999999, -27.634570433333337, -39.93584580000001, 358.5606194103979
3:07:30, 0.19957575333333336, -7.547967999999999, -1.0686157333333333, 7.634469666666666, 14.505312733333339, 81.4128623616559, -354.9066293333333, -23.427097133333337, -39.98097026666665, 357.91901655026203
3:09:00, -0.6673163999999999, -6.780088666666667, -0.2854171030000001, 7.091381, 14.038362166666664, 84.71505019298635, -357.52244899999994, -29.01426796666666, -37.10605303333333, 360.61196382858907
3:10:30, -2.1407839999999996, -7.565487999999999, 1.1365554666666668, 7.977356333333333, 13.287768633333336, 88.03169331621157, -359.6979063333334, -34.59856920000001, -36.24966903333333, 363.17169949804304
3:12:00, 3.4093148999999996, -3.596985666666667, -2.5525732333333333, 6.063756, 13.447508366666664, 88.6953665150443, -359.44845799999996, -34.30066326666666, -38.73639103333333, 363.1531873044739
3:13:30, 2.9750496666666657, -5.34847, -2.2035397000000003, 6.557722, nan, nan, nan, nan, nan, nan
3:15:00, 2.584948, -5.917510333333333, -2.4118026666666665, 6.938547000000001, 16.113425799999998, 75.38140661315903, -355.63386133333336, -24.7836355, -37.273498133333334, 358.4396540263773
3:16:30, 3.2932606666666664, -6.899769333333335, -2.0710430000000004, 7.931865999999999, 15.66702163333333, 82.49999715687764, -356.7507803333334, -27.506901200000005, -39.981450333333335, 360.03647766972955
3:18:00, 3.1401073333333334, -7.108598333333334, -1.1898499333333334, 7.909399000000002, 15.307991133333331, 81.68642737368063, -354.5049373333333, -32.93887216666666, -38.43788533333334, 358.10081111639647
3:19:30, 2.6323232666666674, -6.602751, 1.9550270666666658, 7.922171333333333, 15.20706163333333, 79.79376505357163, -352.90952966666663, -33.830473166666664, -37.49097379999999, 356.50415167386296
3:21:00, 2.130796666666667, -7.620862, -0.1469219933333333, 7.961555, 15.20311683333333, 80.48674224266729, -356.7297966666667, -32.23387419999998, -31.809773400000008, 359.59287000654246
3:22:30, 1.6897160000000002, -8.395299666666666, -0.5140580833333334, 8.596264666666668, 15.47812803333333, 81.34231010102592, -354.15427633333337, -35.15211356666667, -35.8312703, 357.6937271810935
3:24:00, 1.176893566666667, -8.079490666666665, -0.3809871900000001, 8.184059666666668, 14.791634933333336, 87.37535748874492, -357.8256146666665, -39.40692813333333, -35.514924300000004, 361.73662566087796
3:25:30, 1.6380031, -7.512849000000001, -0.3990104666666665, 7.822044333333336, 14.649768333333332, 87.7611666677135, -358.338326, -39.576131399999994, -36.98824756666667, 362.4096529000371
3:27:00, 1.3209726666666666, -8.369545666666665, -2.3920856666666666, 8.811216666666667, 15.153667466666667, 88.0666915967095, -357.6521313333333, -38.985645399999996, -37.08305116666667, 361.67676214868993
3:28:30, 1.8177426666666667, -9.43105333333333, -1.5459760999999999, 9.773748666666664, 14.639274166666667, 89.54181177726949, -359.73245499999996, -38.41314906666667, -40.440357199999994, 364.0308114597012
3:30:00, 1.393403, -9.423833333333334, -0.7214417666666666, 9.563659999999999, 13.831590566666668, 91.68766690100966, -360.9747239999999, -38.379950533333336, -45.50824973333333, 365.85075203367927
3:31:30, 1.4883979999999999, -9.630992999999998, 0.20516545, 9.757798333333335, 13.466390966666669, 94.21117133915888, -361.9699140000001, -37.89677653333332, -47.36329846666667, 367.01725620797095
3:33:00, 1.0711628, -10.111062000000002, 0.9470531, 10.215876666666668, 13.436673533333334, 92.67710127124356, -361.174731, -38.39839933333333, -45.897984666666666, 366.0986866689719
3:34:30, 1.3684451333333336, -9.822061666666668, 1.5878055433333331, 10.138329666666666, 13.085552533333331, 92.2046195770439, -361.64279566666664, -39.57708256666667, -41.60108639999999, 366.17278368517697
3:36:00, 3.1185296666666664, -8.716481333333332, 2.910331333333333, 9.726045666666668, 12.967730900000001, 90.47942336054597, -358.9166133333334, -39.779594766666655, -39.95669480000001, 363.31816489932083
3:37:30, 3.647716000000001, -8.97252666666667, 1.1544622000000002, 9.778, 13.437946166666668, 80.454938903089, -352.63341633333323, -40.698692566666665, -36.3121298, 356.8266815446485
3:39:00, 2.277928333333333, -9.369207333333332, 1.4070154, 9.786693333333336, 13.666195833333335, 74.67846955456953, -349.44149533333336, -40.021743166666674, -40.03223806666667, 353.9967212722753
3:40:30, 2.3978713333333332, -9.432176333333334, 1.8851849666666667, 10.010712999999999, 13.384799733333335, 79.69519248326718, -352.6762506666667, -40.471936833333324, -40.916459333333336, 357.34111448266793
3:42:00, 1.8735493333333328, -9.361641999999998, 2.0219556666666665, 9.772556666666665, 13.076626466666664, 84.75403721328904, -354.90206233333333, -39.877048066666674, -43.46660513333334, 359.770758362574
3:43:30, 1.6038737666666667, -9.132420999999999, 2.93939, 9.748777, 13.285637133333333, 81.80074220736496, -352.66916499999996, -41.19338993333333, -37.7646984, 357.0694718976124
3:45:00, 2.3082859999999994, -9.618164, -0.9344103333333335, 10.042683333333336, 13.0020986, 84.84657491443477, -355.719945, -40.27920229999999, -40.37626573333332, 360.2628710307185
3:46:30, 2.851766666666666, -9.491800333333334, -1.6464022666666667, 10.056863333333336, 13.219435299999995, 82.4145026094008, -352.7907206666667, -38.737023766666674, -44.2059323, 357.6534832059063
3:48:00, 2.9891419999999997, -9.262793666666663, -1.2377711, 9.815620000000001, 12.9284872, 81.99522431985726, -350.584215, -37.088929799999995, -50.5073181, 356.14023881405217
